



This is EPOS!

Setting up this machine as follows: 
  Mode:         library
  Processor:    1 x RV64 at 1000 MHz (BUS clock = 33 MHz)
  Machine:      SiFive-U
  Memory:       131072 KB [0x0000000080000000:0x0000000087ffffff]
  User memory:  131047 KB [0x0000000080000000:0x0000000087ff9fff]
  I/O space:    524288 KB [0x0000000000000000:0x000000001fffffff]
  Node Id:      will get from the network!
  Position:     will get from the network!

Periodic Thread Component Test

This test consists in creating three periodic threads as follows:
- Every 100ms, thread A execs "a", waits for 30ms and then execs another "a";
- Every 50ms, thread B execs "b", waits for 20ms and then execs another "b";
- Every 50ms, thread C execs "c", waits for 20ms and then execs another "c";
Threads will now be created and I'll wait for them to finish...

0	M	[p(A)=70, p(B)=30, p(C)=30]Capacity:20

0	B	[p(A)=70, p(B)=28, p(C)=30]
0	b	[p(A)=70, p(B)=28, p(C)=30]
0)1/20	b	[p(A)=70, p(B)=28, p(C)=30]
1)2/20	b	[p(A)=70, p(B)=28, p(C)=30]
2)3/20	b	[p(A)=70, p(B)=28, p(C)=30]
3)4/20	b	[p(A)=70, p(B)=28, p(C)=30]
4)5/20	b	[p(A)=70, p(B)=28, p(C)=30]
5)6/20	b	[p(A)=70, p(B)=28, p(C)=30]
6)7/20	b	[p(A)=70, p(B)=28, p(C)=30]
7)8/20	b	[p(A)=70, p(B)=28, p(C)=30]Capacity:20
Capacity:100000

8)9/20	b	[p(A)=70, p(B)=-99953, p(C)=30]
9)10/20	b	[p(A)=70, p(B)=-99953, p(C)=30]
10)11/20	b	[p(A)=70, p(B)=-99953, p(C)=30]
11)12/20	b	[p(A)=70, p(B)=-99953, p(C)=30]
12)13/20	b	[p(A)=70, p(B)=-99953, p(C)=30]
13)14/20	b	[p(A)=70, p(B)=-99953, p(C)=30]
14)15/20	b	[p(A)=70, p(B)=-99953, p(C)=30]
15)16/20	b	[p(A)=70, p(B)=-99953, p(C)=30]
16)17/20	b	[p(A)=70, p(B)=-99953, p(C)=30]
17)18/20	b	[p(A)=70, p(B)=-99953, p(C)=30]
18)19/20	b	[p(A)=70, p(B)=-99953, p(C)=30]
